ERROR - 2021-12-22 06:15:05 --> Error connecting to the database: No connection could be made because the target machine actively refused it.

CRITICAL - 2021-12-22 06:15:05 --> Unable to connect to the database.
Main connection [MySQLi]: No connection could be made because the target machine actively refused it.

#0 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseBuilder.php(1443): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\app\Controllers\Home.php(13): CodeIgniter\BaseModel->findAll()
#5 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(824): App\Controllers\Home->index()
#6 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Commands\Server\rewrite.php(43): require_once('D:\\AA SEMESTER ...')
#10 {main}
#9 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Commands\Server\rewrite.php(43): require_once('D:\\AA SEMESTER ...')
#12 {main}
ERROR - 2021-12-22 06:15:21 --> Table 'pakartanaman_db.pengelola' doesn't exist
CRITICAL - 2021-12-22 06:15:21 --> Table 'pakartanaman_db.pengelola' doesn't exist
#0 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseBuilder.php(1443): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#5 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#6 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\app\Controllers\Home.php(13): CodeIgniter\BaseModel->findAll()
#7 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(824): App\Controllers\Home->index()
#8 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Commands\Server\rewrite.php(43): require_once('D:\\AA SEMESTER ...')
#12 {main}
ERROR - 2021-12-22 06:15:29 --> Table 'pakartanaman_db.pengelola' doesn't exist
CRITICAL - 2021-12-22 06:15:29 --> Table 'pakartanaman_db.pengelola' doesn't exist
#0 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseBuilder.php(1443): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#5 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#6 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\app\Controllers\Home.php(13): CodeIgniter\BaseModel->findAll()
#7 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(824): App\Controllers\Home->index()
#8 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Commands\Server\rewrite.php(43): require_once('D:\\AA SEMESTER ...')
#12 {main}
ERROR - 2021-12-22 06:16:50 --> Table 'pakartanaman_db.pengelola' doesn't exist
CRITICAL - 2021-12-22 06:16:50 --> Table 'pakartanaman_db.pengelola' doesn't exist
#0 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseBuilder.php(1443): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#5 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#6 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\app\Controllers\Home.php(13): CodeIgniter\BaseModel->findAll()
#7 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(824): App\Controllers\Home->index()
#8 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Commands\Server\rewrite.php(43): require_once('D:\\AA SEMESTER ...')
#12 {main}
ERROR - 2021-12-22 06:18:17 --> Table 'pakartanaman_db.pengelola' doesn't exist
CRITICAL - 2021-12-22 06:18:17 --> Table 'pakartanaman_db.pengelola' doesn't exist
#0 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseBuilder.php(1443): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#5 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#6 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\app\Controllers\Home.php(13): CodeIgniter\BaseModel->findAll()
#7 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(824): App\Controllers\Home->index()
#8 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Commands\Server\rewrite.php(43): require_once('D:\\AA SEMESTER ...')
#12 {main}
ERROR - 2021-12-22 06:18:18 --> Table 'pakartanaman_db.pengelola' doesn't exist
CRITICAL - 2021-12-22 06:18:18 --> Table 'pakartanaman_db.pengelola' doesn't exist
#0 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseBuilder.php(1443): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#5 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#6 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\app\Controllers\Home.php(13): CodeIgniter\BaseModel->findAll()
#7 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(824): App\Controllers\Home->index()
#8 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Commands\Server\rewrite.php(43): require_once('D:\\AA SEMESTER ...')
#12 {main}
ERROR - 2021-12-22 06:18:18 --> Table 'pakartanaman_db.pengelola' doesn't exist
CRITICAL - 2021-12-22 06:18:18 --> Table 'pakartanaman_db.pengelola' doesn't exist
#0 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseBuilder.php(1443): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#5 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#6 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\app\Controllers\Home.php(13): CodeIgniter\BaseModel->findAll()
#7 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(824): App\Controllers\Home->index()
#8 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Commands\Server\rewrite.php(43): require_once('D:\\AA SEMESTER ...')
#12 {main}
ERROR - 2021-12-22 06:18:19 --> Table 'pakartanaman_db.pengelola' doesn't exist
CRITICAL - 2021-12-22 06:18:19 --> Table 'pakartanaman_db.pengelola' doesn't exist
#0 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseBuilder.php(1443): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#5 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#6 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\app\Controllers\Home.php(13): CodeIgniter\BaseModel->findAll()
#7 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(824): App\Controllers\Home->index()
#8 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Commands\Server\rewrite.php(43): require_once('D:\\AA SEMESTER ...')
#12 {main}
ERROR - 2021-12-22 06:18:19 --> Table 'pakartanaman_db.pengelola' doesn't exist
CRITICAL - 2021-12-22 06:18:19 --> Table 'pakartanaman_db.pengelola' doesn't exist
#0 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Database\BaseBuilder.php(1443): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#5 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#6 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\app\Controllers\Home.php(13): CodeIgniter\BaseModel->findAll()
#7 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(824): App\Controllers\Home->index()
#8 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#9 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 D:\AA SEMESTER 7\6. Informatika Terapan\Web\Penyakit-Tanaman\system\Commands\Server\rewrite.php(43): require_once('D:\\AA SEMESTER ...')
#12 {main}
